Sample Name,CT
preT_726,18.60025787
preT_726,18.20456505
preT_726,17.6493454
preT_1105,19.92622375
preT_1105,19.8246727
preT_1105,19.65335083
preT_1423,Undetermined
preT_1423,Undetermined
preT_1423,Undetermined
3wk_1214,Undetermined
3wk_1214,34.403759
3wk_1214,34.97294998
preT_817,18.75568581
preT_817,18.22392845
preT_817,17.8640213
preT_1111,20.77682877
preT_1111,20.66721535
preT_1111,20.68218231
preT_1429,36.42060852
preT_1429,Undetermined
preT_1429,Undetermined
3wk_1225,Undetermined
3wk_1225,Undetermined
3wk_1225,Undetermined
preT_828,25.95664024
preT_828,25.75540733
preT_828,25.41648674
3wk_1304,25.62528801
3wk_1304,Undetermined
3wk_1304,36.31103897
3wk_726,20.41910172
3wk_726,20.39215851
3wk_726,20.45708656
3wk_1319,Undetermined
3wk_1319,Undetermined
3wk_1319,37.0510025
preT_914,20.73152351
preT_914,21.13479424
preT_914,20.25943375
3wk_1309,34.76378632
3wk_1309,Undetermined
3wk_1309,35.76094818
3wk_815,24.18695641
3wk_815,23.7905674
3wk_815,23.8393898
3wk_1331,Undetermined
3wk_1331,Undetermined
3wk_1331,37.07964706
preT_918,Undetermined
preT_918,35.63532257
preT_918,Undetermined
3wk_1318,32.91429901
3wk_1318,Undetermined
3wk_1318,Undetermined
3wk_912,Undetermined
3wk_912,Undetermined
3wk_912,Undetermined
3wk_1419,35.54308319
3wk_1419,Undetermined
3wk_1419,Undetermined
preT_921,19.28297806
preT_921,18.62407684
preT_921,20.54888725
preT_1228,22.35750771
preT_1228,22.29423332
preT_1228,21.96701241
3wk_1007,26.76054573
3wk_1007,27.08860779
3wk_1007,26.7481041
preT_1005,28.44841003
preT_1005,27.41021156
preT_1005,27.60042191
3wk_1211,Undetermined
3wk_1211,Undetermined
3wk_1211,34.85088348
preT_1007,36.20864105
preT_1007,Undetermined
preT_1007,37.84243774
preT_1314,Undetermined
preT_1314,Undetermined
preT_1314,Undetermined
3wk_1211,Undetermined
3wk_1211,Undetermined
3wk_1211,39.40234756
preT_601,Undetermined
preT_601,Undetermined
preT_601,39.98516464
preT_624,22.98327827
preT_624,23.34315491
preT_624,23.35275269
preT_705,21.52159882
preT_705,20.91575241
preT_705,19.41736031
preT_604,25.58190536
preT_604,25.37810326
preT_604,25.21805763
preT_625,19.40349007
preT_625,19.2732563
preT_625,19.27993774
preT_706,27.98970032
preT_706,27.39517784
preT_706,25.01011658
preT_614,20.35980988
preT_614,19.73222351
preT_614,19.74760437
preT_626,24.26805878
preT_626,24.54891396
preT_626,24.56015587
preT_708,23.6722908
preT_708,23.24960518
preT_708,22.19011497
preT_616,28.04846191
preT_616,27.24391174
preT_616,27.81665993
preT_627,23.96647835
preT_627,23.96147728
preT_627,24.00372124
preT_709,23.92807198
preT_709,23.82124138
preT_709,23.74245262
preT_617,30.72834015
preT_617,28.24736786
preT_617,30.34608459
preT_628,20.36010742
preT_628,20.51306534
preT_628,20.43756485
preT_710,19.82352829
preT_710,19.76280785
preT_710,18.06319618
preT_618,19.26099396
preT_618,18.76288033
preT_618,18.55364609
preT_630,Undetermined
preT_630,Undetermined
preT_630,Undetermined
preT_713,32.81752396
preT_713,32.37193298
preT_713,33.40334702
preT_620,22.89279175
preT_620,21.92584991
preT_620,21.86795044
preT_701,20.56139565
preT_701,20.65494728
preT_701,20.65565109
preT_621,34.2074852
preT_621,31.62597656
preT_621,33.22267532
preT_702,18.42778778
preT_702,18.24215698
preT_702,18.23049927
preT_715,19.24062157
preT_715,19.98568726
preT_715,20.4555397
preT_716,Undetermined
preT_716,38.02326965
preT_716,41.06295395
preT_801,19.10415649
preT_801,18.96181297
preT_801,18.75194359
preT_815,20.27364349
preT_815,20.70714188
preT_815,20.69319344
preT_1129,27.9403019
preT_1129,27.81707954
preT_1129,29.35568237
preT_717,21.46468353
preT_717,20.96752548
preT_717,20.99115372
preT_802,19.04059792
preT_802,19.07526398
preT_802,18.84031677
preT_821,24.58247566
preT_821,24.75417709
preT_821,24.58989716
preT_1201,39.97215652
preT_1201,Undetermined
preT_1201,Undetermined
preT_719,23.54073715
preT_719,23.1278286
preT_719,23.11587906
preT_804,17.40955353
preT_804,17.50442696
preT_804,17.49565506
preT_823,21.79826355
preT_823,21.79576683
preT_823,21.90530396
preT_1206,41.08652878
preT_1206,Undetermined
preT_1206,42.02149582
preT_721,19.26944542
preT_721,20.35642624
preT_721,20.3006649
preT_808,22.59656334
preT_808,22.71034431
preT_808,22.5246067
preT_824,22.85863495
preT_824,22.79784584
preT_824,22.89803314
preT_1309,25.44257164
preT_1309,24.89558601
preT_1309,25.83721733
preT_723,20.64614487
preT_723,20.18945313
preT_723,20.14529991
preT_810,24.12968826
preT_810,24.42133713
preT_810,24.22544098
preT_825,22.77637863
preT_825,22.84549713
preT_825,22.88582039
preT_714,18.13748169
preT_714,18.20133972
preT_714,18.61083031
preT_725,24.93062782
preT_725,24.37068558
preT_725,24.50820541
preT_811,20.1730175
preT_811,20.32971382
preT_811,20.26416588
preT_826,18.26800728
preT_826,18.34704399
preT_826,18.41589928
preT_728,22.77338028
preT_728,22.1484375
preT_728,21.94736099
preT_813,20.37068176
preT_813,20.45527458
preT_813,20.25045395
preT_827,20.92105103
preT_827,20.95591927
preT_827,20.97584915
preT_729,24.92848396
preT_729,23.7045269
preT_729,23.67031288
preT_814,21.34354591
preT_814,21.30571747
preT_814,21.37015152
preT_830,24.9731884
preT_830,25.21471977
preT_830,25.28515434
preT_1020,26.36167145
preT_1020,26.36354446
preT_1020,25.89853096
preT_1009,23.22005463
preT_1009,23.16961098
preT_1009,23.26952553
preT_917,41.01766968
preT_917,39.58707428
preT_917,44.73960876
preT_1018,22.76126862
preT_1018,22.67782784
preT_1018,22.37844086
preT_1008,22.03359032
preT_1008,21.97784615
preT_1008,21.79862213
preT_916,27.99747658
preT_916,27.79193687
preT_916,29.00770378
preT_1028,22.74975395
preT_1028,22.14201164
preT_1028,21.7472229
preT_1017,23.68069649
preT_1017,23.59074211
preT_1017,23.46900368
preT_1003,38.73350143
preT_1003,36.7021637
preT_1003,40.58158112
preT_912,23.72319984
preT_912,23.6262207
preT_912,24.59705162
preT_1027,Undetermined
preT_1027,Undetermined
preT_1027,Undetermined
preT_1014,20.79847527
preT_1014,20.71067047
preT_1014,20.63814926
preT_1001,29.38095856
preT_1001,29.20256424
preT_1001,29.26230621
preT_911,19.69548798
preT_911,19.43118477
preT_911,20.78986359
preT_1026,24.43585587
preT_1026,23.72571373
preT_1026,23.63636398
preT_1013,26.72657776
preT_1013,26.68906784
preT_1013,26.73215675
preT_930,25.47045898
preT_930,25.50306892
preT_930,25.4872036
preT_907,27.37967682
preT_907,27.1325016
preT_907,28.91811562
preT_1025,18.2621212
preT_1025,17.52928925
preT_1025,16.71273422
preT_1013,21.42825317
preT_1013,21.40585136
preT_1013,21.34259796
preT_926,25.55586624
preT_926,25.72097778
preT_926,25.93640137
preT_906,23.42045403
preT_906,23.2410965
preT_906,24.44081306
preT_1023,20.61540413
preT_1023,19.70230293
preT_1023,19.51300049
preT_1012,23.12848473
preT_1012,22.95522308
preT_1012,22.86867523
preT_923,21.56031418
preT_923,21.64992332
preT_923,21.56815338
preT_903,24.41153145
preT_903,24.26276016
preT_903,25.24493599
preT_1022,27.46597862
preT_1022,25.81168556
preT_1022,25.66329384
preT_1011,42.02318954
preT_1011,37.48744965
preT_1011,41.98511887
preT_922,37.26047897
preT_922,37.47937775
preT_922,35.98666382
preT_902,27.28612518
preT_902,26.65292358
preT_902,28.41114044
preT_1029,27.47173309
preT_1029,26.63964272
preT_1029,26.88765144
preT_1029,26.89385796
preT_1106,22.16872406
preT_1106,22.1289711
preT_1126,22.34732819
preT_1126,22.55529213
preT_1126,22.69606972
preT_1216,29.02205276
preT_1216,28.81926918
preT_1216,29.96185875
preT_1030,26.22966576
preT_1030,25.673563
preT_1030,25.85026932
preT_1030,25.87186432
preT_1107,24.42185783
preT_1107,24.46267509
preT_1131,26.64741516
preT_1131,26.67497635
preT_1131,26.94388962
preT_1217,40.87083054
preT_1217,37.35246277
preT_1217,37.63781738
preT_1046,25.0034256
preT_1046,24.63243866
preT_1046,24.48895454
preT_1046,24.83645058
preT_1115,26.85313606
preT_1115,26.90022087
preT_1202,22.6722393
preT_1202,22.7458477
preT_1202,22.79807663
preT_1218,23.58449936
preT_1218,23.56375694
preT_1218,24.04404449
preT_1047,24.86168098
preT_1047,24.09745026
preT_1047,24.27878761
preT_1047,24.28467751
preT_1116,29.31389618
preT_1116,28.99474525
preT_1203,41.99779892
preT_1203,38.9799881
preT_1203,39.48596573
preT_1222,29.45343208
preT_1222,29.34959221
preT_1222,29.72549629
preT_1048,27.55911064
preT_1048,27.12650681
preT_1048,27.08550072
preT_1048,27.15452194
preT_1121,26.30912781
preT_1121,26.29920959
preT_1204,26.25576973
preT_1204,26.20406723
preT_1204,26.3455143
preT_1224,22.46208954
preT_1224,22.36155128
preT_1224,22.94241905
preT_1101,22.50819969
preT_1101,21.71414757
preT_1101,22.04261589
preT_1101,22.05789948
preT_1122,25.65895271
preT_1122,25.59414864
preT_1209,21.67070198
preT_1209,21.83385277
preT_1209,21.83907127
preT_1102,Undetermined
preT_1102,Undetermined
preT_1102,37.95015335
preT_1102,Undetermined
preT_1123,28.7450428
preT_1123,28.56622696
preT_1211,Undetermined
preT_1211,Undetermined
preT_1211,Undetermined
preT_1104,27.16209602
preT_1104,26.28473282
preT_1104,26.16664314
preT_1104,26.19765282
preT_1124,39.57933426
preT_1124,38.52127838
preT_1214,27.40276337
preT_1214,27.56471252
preT_1214,27.5561142
preT_1225,Undetermined
preT_1225,42.00452042
preT_1225,Undetermined
preT_1307,37.45536423
preT_1307,35.45973587
preT_1307,34.79278564
preT_1320,26.62968063
preT_1320,27.10464287
preT_1320,27.56120872
preT_1329,21.58447456
preT_1329,21.52546692
preT_1329,22.92617607
preT_1226,35.48491669
preT_1226,34.53158951
preT_1226,32.47863388
preT_1310,20.51452637
preT_1310,20.35395241
preT_1310,20.49977303
preT_1321,26.62984085
preT_1321,27.24040031
preT_1321,26.35715485
preT_1331,18.84634018
preT_1331,18.84078026
preT_1331,19.659832
preT_1227,27.16072273
preT_1227,26.6076107
preT_1227,26.60259819
preT_1312,20.80173302
preT_1312,20.76328659
preT_1312,20.80866241
preT_1323,Undetermined
preT_1323,Undetermined
preT_1323,Undetermined
preT_1332,20.74347878
preT_1332,20.56320763
preT_1332,21.39601707
preT_1230,Undetermined
preT_1230,Undetermined
preT_1230,Undetermined
preT_1313,Undetermined
preT_1313,38.72704315
preT_1313,Undetermined
preT_1324,Undetermined
preT_1324,Undetermined
preT_1324,Undetermined
preT_1340,23.6846962
preT_1340,23.73034859
preT_1340,24.55913353
preT_1233,24.57474136
preT_1233,23.86583519
preT_1233,23.65190506
preT_1316,35.4222908
preT_1316,34.90567398
preT_1316,33.7987442
preT_1325,21.38933754
preT_1325,20.65575981
preT_1325,21.46204948
preT_1401,24.57646561
preT_1401,24.47514725
preT_1401,25.23861313
preT_1235,26.29553986
preT_1235,25.57775116
preT_1235,25.65334511
preT_1317,20.57475471
preT_1317,20.60941696
preT_1317,20.72886276
preT_1326,23.58470917
preT_1326,23.48689842
preT_1326,23.61011696
preT_1303,24.9196682
preT_1303,24.36081505
preT_1303,24.2811203
preT_1318,19.96359062
preT_1318,19.88949013
preT_1318,19.99333572
preT_1327,Undetermined
preT_1327,36.00566483
preT_1327,Undetermined
preT_1304,Undetermined
preT_1304,Undetermined
preT_1304,36.58472443
preT_1319,26.1900959
preT_1319,25.7899456
preT_1319,25.93650246
preT_1328,18.46016884
preT_1328,18.51643181
preT_1328,18.39123917
preT_1406,42.98374939
preT_1406,35.26875305
preT_1406,36.31523895
preT_1421,25.72058678
preT_1421,25.6533699
preT_1421,25.469841
3wk_618,Undetermined
3wk_618,Undetermined
3wk_618,Undetermined
3wk_701,37.59595108
3wk_701,36.70920563
3wk_701,36.58784485
preT_1407,Undetermined
preT_1407,Undetermined
preT_1407,Undetermined
preT_1422,36.51867294
preT_1422,41.60008621
preT_1422,Undetermined
3wk_621,Undetermined
3wk_621,Undetermined
3wk_621,Undetermined
3wk_702,37.98003006
3wk_702,Undetermined
3wk_702,42.10781479
preT_1408,26.51378059
preT_1408,26.09461403
preT_1408,26.00386238
preT_1425,33.3806076
preT_1425,35.7338028
preT_1425,31.92679405
3wk_624,36.427742
3wk_624,Undetermined
3wk_624,Undetermined
3wk_705,25.27634621
3wk_705,23.95375252
3wk_705,25.74108505
preT_1410,29.16005516
preT_1410,28.27590561
preT_1410,28.47086716
preT_1428,Undetermined
preT_1428,Undetermined
preT_1428,Undetermined
3wk_625,22.45712852
3wk_625,22.47091675
3wk_625,22.61778831
3wk_706,35.97962952
3wk_706,Undetermined
3wk_706,Undetermined
preT_1415,27.71297264
preT_1415,27.08113098
preT_1415,27.48908997
preT_1430,19.22441864
preT_1430,19.94650459
preT_1430,19.78427696
3wk_626,Undetermined
3wk_626,Undetermined
3wk_626,Undetermined
3wk_709,33.78674698
3wk_709,35.43711472
3wk_709,39.72941971
preT_1416,34.02022171
preT_1416,34.35067368
preT_1416,35.24213028
3wk_601,Undetermined
3wk_601,36.32316589
3wk_601,Undetermined
3wk_627,35.55217361
3wk_627,Undetermined
3wk_627,35.44695663
preT_1418,24.50353241
preT_1418,23.23342133
preT_1418,23.58356667
3wk_616,Undetermined
3wk_616,Undetermined
3wk_616,
3wk_628,Undetermined
3wk_628,37.62900162
3wk_628,36.94765472
preT_1419,Undetermined
preT_1419,Undetermined
preT_1419,Undetermined
3wk_617,35.68242264
3wk_617,37.47969055
3wk_617,36.9942627
3wk_630,35.53757095
3wk_630,44.34672928
3wk_630,35.31715775
3wk_710,Undetermined
3wk_710,Undetermined
3wk_710,Undetermined
3wk_723,Undetermined
3wk_723,Undetermined
3wk_723,43.03749847
3wk_810,Undetermined
3wk_810,Undetermined
3wk_810,36.74146652
3wk_824,44.55830002
3wk_824,Undetermined
3wk_824,Undetermined
3wk_713,Undetermined
3wk_713,40.8780365
3wk_713,Undetermined
3wk_725,33.09255981
3wk_725,31.79043007
3wk_725,32.97738266
3wk_811,Undetermined
3wk_811,Undetermined
3wk_811,Undetermined
3wk_825,Undetermined
3wk_825,Undetermined
3wk_825,Undetermined
3wk_714,23.93393898
3wk_714,23.57275772
3wk_714,23.50607491
3wk_728,25.51745224
3wk_728,25.35919952
3wk_728,25.32883644
3wk_813,Undetermined
3wk_813,40.08260727
3wk_813,Undetermined
3wk_826,34.7841301
3wk_826,33.66043472
3wk_826,34.63469696
3wk_715,36.00202179
3wk_715,41.27451324
3wk_715,35.84828949
3wk_729,Undetermined
3wk_729,38.58650208
3wk_729,Undetermined
3wk_814,Undetermined
3wk_814,Undetermined
3wk_814,Undetermined
3wk_827,Undetermined
3wk_827,Undetermined
3wk_827,Undetermined
3wk_716,27.32281303
3wk_716,25.64311409
3wk_716,26.93042755
3wk_801,23.33759117
3wk_801,23.46188927
3wk_801,23.86989975
3wk_817,35.2819519
3wk_817,32.56385803
3wk_817,36.52898026
3wk_828,Undetermined
3wk_828,Undetermined
3wk_828,Undetermined
3wk_717,24.13734818
3wk_717,23.70202446
3wk_717,23.63477898
3wk_802,Undetermined
3wk_802,Undetermined
3wk_802,Undetermined
3wk_820,26.44257164
3wk_820,26.31225014
3wk_820,26.36741638
3wk_830,37.23130417
3wk_830,42.04122162
3wk_830,35.67513275
3wk_719,28.57605171
3wk_719,27.87225723
3wk_719,27.98731995
3wk_804,37.50669861
3wk_804,37.21219254
3wk_804,Undetermined
3wk_821,Undetermined
3wk_821,35.52981567
3wk_821,Undetermined
3wk_721,28.69167328
3wk_721,28.0998745
3wk_721,27.6204052
3wk_808,Undetermined
3wk_808,Undetermined
3wk_808,Undetermined
3wk_822,Undetermined
3wk_822,Undetermined
3wk_822,38.56754303
3wk_901,Undetermined
3wk_901,Undetermined
3wk_901,Undetermined
3wk_921,24.93743324
3wk_921,24.71051025
3wk_921,24.58241463
3wk_1005,Undetermined
3wk_1005,Undetermined
3wk_1005,35.25280762
3wk_1020,Undetermined
3wk_1020,Undetermined
3wk_1020,Undetermined
3wk_922,Undetermined
3wk_922,37.438797
3wk_922,Undetermined
3wk_1023,Undetermined
3wk_1023,34.87994385
3wk_1023,Undetermined
3wk_907,Undetermined
3wk_907,Undetermined
3wk_907,34.51766205
3wk_923,37.56521225
3wk_923,34.33772659
3wk_923,Undetermined
3wk_1008,Undetermined
3wk_1008,Undetermined
3wk_1008,Undetermined
3wk_1025,24.76003647
3wk_1025,24.37283707
3wk_1025,25.52087021
3wk_911,22.45347595
3wk_911,21.54931068
3wk_911,21.4607029
3wk_924,Undetermined
3wk_924,Undetermined
3wk_924,35.28785324
3wk_1009,36.71324921
3wk_1009,Undetermined
3wk_1009,35.81659317
3wk_1026,35.58378983
3wk_1026,41.72528076
3wk_1026,35.40989304
3wk_914,24.66819763
3wk_914,24.3142643
3wk_914,23.8489418
3wk_929,35.01302719
3wk_929,35.23060989
3wk_929,Undetermined
3wk_1012,Undetermined
3wk_1012,Undetermined
3wk_1012,Undetermined
3wk_1027,Undetermined
3wk_1027,35.30353928
3wk_1027,37.10102081
3wk_916,Undetermined
3wk_916,Undetermined
3wk_916,Undetermined
3wk_930,Undetermined
3wk_930,Undetermined
3wk_930,Undetermined
3wk_1028,35.72844315
3wk_1028,32.78931808
3wk_917,41.19455719
3wk_917,Undetermined
3wk_917,Undetermined
3wk_1014,Undetermined
3wk_1014,36.30592728
3wk_1014,37.31323242
3wk_1046,Undetermined
3wk_1046,Undetermined
3wk_1046,Undetermined
3wk_918,Undetermined
3wk_918,35.40419388
3wk_918,34.83449936
3wk_1003,Undetermined
3wk_1003,Undetermined
3wk_1003,Undetermined
3wk_1018,25.33360481
3wk_1018,25.52128792
3wk_1018,25.38621521
