Sample Name,CT
3wk_1047,24.21248817
3wk_1047,Undetermined
3wk_1047,25.72854996
3wk_1048,35.56487656
3wk_1048,36.19688416
3wk_1048,33.61432266
3wk_1110,Undetermined
3wk_1110,Undetermined
3wk_1110,Undetermined
3wk_1129,Undetermined
3wk_1129,Undetermined
3wk_1129,Undetermined
3wk_1213,Undetermined
3wk_1213,38.27747726
3wk_1213,40.75347519
3wk_1050,35.58176041
3wk_1050,35.84285355
3wk_1050,Undetermined
3wk_1111,23.12060547
3wk_1111,23.30574608
3wk_1111,22.96747208
3wk_1131,29.40231705
3wk_1131,29.4129982
3wk_1131,29.53553963
3wk_1217,Undetermined
3wk_1217,Undetermined
3wk_1217,Undetermined
3wk_1101,Undetermined
3wk_1101,35.15912628
3wk_1101,Undetermined
3wk_1115,42.09374237
3wk_1115,Undetermined
3wk_1115,37.66419601
3wk_1201,38.89780045
3wk_1201,Undetermined
3wk_1201,Undetermined
3wk_1218,Undetermined
3wk_1218,Undetermined
3wk_1218,39.73072433
3wk_1102,Undetermined
3wk_1102,Undetermined
3wk_1102,43.17813492
3wk_1116,Undetermined
3wk_1116,Undetermined
3wk_1116,41.22228622
3wk_1203,Undetermined
3wk_1203,Undetermined
3wk_1203,Undetermined
3wk_1222,25.78079605
3wk_1222,25.26951218
3wk_1222,26.33944893
3wk_1104,35.3092804
3wk_1104,Undetermined
3wk_1104,Undetermined
3wk_1121,Undetermined
3wk_1121,36.35740662
3wk_1121,Undetermined
3wk_1204,36.25124359
3wk_1204,Undetermined
3wk_1204,Undetermined
3wk_1224,23.19789124
3wk_1224,22.80201149
3wk_1224,23.75285721
3wk_1105,Undetermined
3wk_1105,36.53865433
3wk_1105,Undetermined
3wk_1122,Undetermined
3wk_1122,Undetermined
3wk_1122,39.43559647
3wk_1206,Undetermined
3wk_1206,Undetermined
3wk_1206,Undetermined
3wk_1225,Undetermined
3wk_1225,Undetermined
3wk_1225,Undetermined
3wk_1106,29.00667572
3wk_1106,28.56987953
3wk_1106,29.16087151
3wk_1123,39.10165787
3wk_1123,Undetermined
3wk_1123,37.87800598
3wk_1207,Undetermined
3wk_1207,Undetermined
3wk_1207,37.65828323
3wk_1107,42.79052734
3wk_1107,36.79047012
3wk_1107,37.17107391
3wk_1124,Undetermined
3wk_1124,Undetermined
3wk_1124,35.00714874
3wk_1209,36.31554794
3wk_1209,35.61803055
3wk_1209,39.31349564
3wk_1226,Undetermined
3wk_1226,Undetermined
3wk_1226,Undetermined
3wk_1310,Undetermined
3wk_1310,Undetermined
3wk_1310,Undetermined
3wk_1323,Undetermined
3wk_1323,Undetermined
3wk_1323,Undetermined
3wk_1340,39.22172928
3wk_1340,Undetermined
3wk_1340,Undetermined
3wk_1227,Undetermined
3wk_1227,Undetermined
3wk_1227,Undetermined
3wk_1312,42.20439529
3wk_1312,40.79857254
3wk_1312,35.27467728
3wk_1324,Undetermined
3wk_1324,Undetermined
3wk_1324,Undetermined
3wk_1401,Undetermined
3wk_1401,Undetermined
3wk_1401,Undetermined
3wk_1228,Undetermined
3wk_1228,Undetermined
3wk_1228,Undetermined
3wk_1313,Undetermined
3wk_1313,Undetermined
3wk_1313,Undetermined
3wk_1325,Undetermined
3wk_1325,Undetermined
3wk_1325,37.82316971
3wk_1406,Undetermined
3wk_1406,Undetermined
3wk_1406,Undetermined
3wk_1230,37.56763458
3wk_1230,32.59421158
3wk_1230,35.89758682
3wk_1314,Undetermined
3wk_1314,Undetermined
3wk_1314,Undetermined
3wk_1327,33.54364395
3wk_1327,Undetermined
3wk_1327,Undetermined
3wk_1407,Undetermined
3wk_1407,37.23209381
3wk_1407,Undetermined
3wk_1233,Undetermined
3wk_1233,Undetermined
3wk_1233,Undetermined
3wk_1316,Undetermined
3wk_1316,Undetermined
3wk_1316,Undetermined
3wk_1328,36.64927292
3wk_1328,Undetermined
3wk_1328,39.2191124
3wk_1408,Undetermined
3wk_1408,Undetermined
3wk_1408,Undetermined
3wk_1235,Undetermined
3wk_1235,36.80526352
3wk_1235,Undetermined
3wk_1317,Undetermined
3wk_1317,Undetermined
3wk_1317,Undetermined
3wk_1329,Undetermined
3wk_1329,Undetermined
3wk_1329,35.25063705
3wk_1410,Undetermined
3wk_1410,Undetermined
3wk_1410,Undetermined
3wk_1303,Undetermined
3wk_1303,36.76593781
3wk_1303,Undetermined
3wk_1318,Undetermined
3wk_1318,Undetermined
3wk_1318,Undetermined
3wk_1331,Undetermined
3wk_1331,37.33405685
3wk_1331,Undetermined
3wk_1309,Undetermined
3wk_1309,35.86070633
3wk_1309,35.64016724
3wk_1321,Undetermined
3wk_1321,35.12597656
3wk_1321,Undetermined
3wk_1332,Undetermined
3wk_1332,Undetermined
3wk_1332,Undetermined
3wk_1418,41.33123016
3wk_1418,Undetermined
3wk_1418,38.81385422
3wk_1430,36.95113373
3wk_1430,35.68741226
3wk_1430,37.60567856
9wk_715,23.64478111
9wk_715,23.55263901
9wk_715,23.79145622
9wk_819,32.95474243
9wk_819,32.30889511
9wk_819,32.88381958
3wk_1419,Undetermined
3wk_1419,Undetermined
3wk_1419,Undetermined
9wk_601,Undetermined
9wk_601,36.14445877
9wk_601,Undetermined
9wk_719,25.33389664
9wk_719,25.25668716
9wk_719,25.47389984
9wk_820,24.31227875
9wk_820,23.66988945
9wk_820,24.89228249
3wk_1421,Undetermined
3wk_1421,Undetermined
3wk_1421,42.13032532
9wk_607,24.61861038
9wk_607,24.48374748
9wk_607,24.43842888
9wk_726,16.26693726
9wk_726,16.4186058
9wk_726,16.33217239
9wk_821,Undetermined
9wk_821,Undetermined
9wk_821,35.26668167
3wk_1422,Undetermined
3wk_1422,Undetermined
3wk_1422,Undetermined
9wk_616,28.96650314
9wk_616,29.66699791
9wk_616,29.95509911
9wk_729,25.33959389
9wk_729,25.51421738
9wk_729,24.96953392
9wk_822,Undetermined
9wk_822,Undetermined
9wk_822,Undetermined
3wk_1423,Undetermined
3wk_1423,Undetermined
3wk_1423,Undetermined
9wk_618,Undetermined
9wk_618,35.88739014
9wk_618,Undetermined
9wk_807,24.43218994
9wk_807,23.98553467
9wk_807,23.9370842
9wk_824,26.9548893
9wk_824,26.93227196
9wk_824,27.44843674
3wk_1425,Undetermined
3wk_1425,Undetermined
3wk_1425,Undetermined
9wk_620,23.55561829
9wk_620,23.95955086
9wk_620,23.40743256
9wk_808,25.80531693
9wk_808,25.95316505
9wk_808,25.81165123
9wk_825,Undetermined
9wk_825,Undetermined
9wk_825,Undetermined
3wk_1428,Undetermined
3wk_1428,Undetermined
3wk_1428,Undetermined
9wk_625,25.57568932
9wk_625,25.76237679
9wk_625,25.70525742
9wk_810,Undetermined
9wk_810,Undetermined
9wk_810,Undetermined
3wk_1429,23.42405319
3wk_1429,41.99116898
3wk_1429,37.46172714
9wk_701,26.85867882
9wk_701,26.96575737
9wk_701,26.86970901
9wk_814,26.93922997
9wk_814,27.62616539
9wk_814,27.24060631
9wk_826,Undetermined
9wk_826,42.01846695
9wk_826,Undetermined
9wk_1026,Undetermined
9wk_1026,36.66788483
9wk_1026,Undetermined
9wk_1224,28.34199905
9wk_1224,28.37145996
9wk_1224,28.08909035
9wk_1410,29.572155
9wk_1410,30.46023369
9wk_1410,31.19682693
9wk_827,28.35673904
9wk_827,27.70062637
9wk_827,27.3924675
9wk_1030,34.72519302
9wk_1030,33.19968033
9wk_1030,34.46362305
9wk_1228,31.84178925
9wk_1228,31.39847755
9wk_1228,30.7314167
9wk_1416,30.80435181
9wk_1416,32.24682999
9wk_1416,32.76130295
9wk_902,28.44255638
9wk_902,27.27282333
9wk_902,27.10544586
9wk_1101,27.85582924
9wk_1101,28.39029121
9wk_1101,28.07728767
9wk_1233,Undetermined
9wk_1233,Undetermined
9wk_1233,Undetermined
9wk_1430,29.73458481
9wk_1430,29.44087791
9wk_1430,29.88972282
9wk_914,26.70566177
9wk_914,25.89990616
9wk_914,26.06402206
9wk_1105,33.72347641
9wk_1105,33.2721405
9wk_1105,33.64982224
9wk_1303,Undetermined
9wk_1303,Undetermined
9wk_1303,Undetermined
9wk_921,24.10718727
9wk_921,23.63232231
9wk_921,23.64547348
9wk_1106,38.15497208
9wk_1106,Undetermined
9wk_1106,Undetermined
9wk_1317,29.57748604
9wk_1317,29.5636425
9wk_1317,29.79879951
9wk_1001,33.37846375
9wk_1001,31.56070328
9wk_1001,31.68614388
9wk_1115,37.62633896
9wk_1115,Undetermined
9wk_1115,Undetermined
9wk_1318,Undetermined
9wk_1318,Undetermined
9wk_1318,Undetermined
9wk_1003,39.14142227
9wk_1003,36.44569397
9wk_1003,Undetermined
9wk_1202,29.33011436
9wk_1202,29.52936935
9wk_1202,29.38556099
9wk_1328,27.9240818
9wk_1328,27.85536766
9wk_1328,27.92734718
9wk_1025,27.02730942
9wk_1025,25.71681404
9wk_1025,25.81677055
9wk_1214,25.81347275
9wk_1214,25.90936279
9wk_1214,25.9268589
9wk_1331,26.48125458
9wk_1331,26.58209229
9wk_1331,26.62117195
6mo_601,20.3047123
6mo_601,19.59061623
6mo_601,19.35335159
6mo_624,33.59213257
6mo_624,33.70685959
6mo_624,33.79413986
6mo_709,22.43715668
6mo_709,22.61898422
6mo_709,22.72790527
6mo_723,Undetermined
6mo_723,38.06281662
6mo_723,Undetermined
6mo_604,25.56104469
6mo_604,25.21968079
6mo_604,25.10397911
6mo_625,22.94239998
6mo_625,22.92617035
6mo_625,22.93816948
6mo_710,42.04796982
6mo_710,37.86724854
6mo_710,Undetermined
6mo_725,17.91653633
6mo_725,18.1493988
6mo_725,19.05010605
6mo_614,22.99292755
6mo_614,22.72427368
6mo_614,22.53382111
6mo_626,23.27888489
6mo_626,23.18127632
6mo_626,23.2726593
6mo_714,19.9272213
6mo_714,19.71800613
6mo_714,19.76925087
6mo_726,23.82719231
6mo_726,23.71141243
6mo_726,24.26185226
6mo_616,23.31241035
6mo_616,22.98870277
6mo_616,22.84722519
6mo_627,25.68171692
6mo_627,25.85348129
6mo_627,25.57561111
6mo_715,22.26877594
6mo_715,22.42703247
6mo_715,22.33414459
6mo_728,21.09163475
6mo_728,20.7658596
6mo_728,21.18522644
6mo_617,Undetermined
6mo_617,37.29205322
6mo_617,40.14333344
6mo_628,17.38137627
6mo_628,17.47210884
6mo_628,17.23888779
6mo_716,25.8119812
6mo_716,25.90174103
6mo_716,25.82067871
6mo_801,23.10408211
6mo_801,23.06819725
6mo_801,23.67119408
6mo_618,24.71530724
6mo_618,24.34613228
6mo_618,24.24752808
6mo_630,23.90365791
6mo_630,23.90398788
6mo_630,23.81653023
6mo_717,19.85580826
6mo_717,19.95803261
6mo_717,19.81587601
6mo_802,17.77921677
6mo_802,17.84108543
6mo_802,18.54057693
6mo_620,23.56645393
6mo_620,22.95062637
6mo_620,22.95978546
6mo_701,20.86379242
6mo_701,21.33506393
6mo_701,20.99303627
6mo_719,20.56365776
6mo_719,20.64638901
6mo_719,20.53121567
6mo_621,24.3850975
6mo_621,23.29988098
6mo_621,23.12220192
6mo_706,21.14513969
6mo_706,20.92001534
6mo_706,20.94075584
6mo_721,24.43908119
6mo_721,24.53086662
6mo_721,24.33811951
6mo_808,26.78983879
6mo_808,25.49503517
6mo_808,25.71311188
6mo_821,38.31752014
6mo_821,38.04916382
6mo_821,Undetermined
6mo_902,25.82460022
6mo_902,26.28719521
6mo_902,25.91525459
6mo_923,27.89514542
6mo_923,28.01571655
6mo_923,29.20347214
6mo_810,39.83455658
6mo_810,38.437397
6mo_810,Undetermined
6mo_822,25.17768288
6mo_822,24.90403366
6mo_822,24.94068909
6mo_906,20.76307106
6mo_906,20.85572243
6mo_906,20.87548256
6mo_929,Undetermined
6mo_929,Undetermined
6mo_929,Undetermined
6mo_811,19.94809914
6mo_811,18.95441437
6mo_811,19.22113037
6mo_824,22.17709732
6mo_824,21.9830761
6mo_824,21.92541313
6mo_907,19.78880692
6mo_907,19.83298492
6mo_907,19.76239777
6mo_930,41.4120636
6mo_930,35.87207413
6mo_930,35.06624603
6mo_813,24.66534233
6mo_813,23.87554741
6mo_813,23.96102715
6mo_825,Undetermined
6mo_825,Undetermined
6mo_825,37.5165596
6mo_911,17.53908539
6mo_911,17.7243557
6mo_911,17.70228577
6mo_1001,18.85363197
6mo_1001,18.74718857
6mo_1001,19.59255028
6mo_814,21.54970169
6mo_814,20.74876595
6mo_814,20.87337685
6mo_826,24.35917091
6mo_826,24.22624969
6mo_826,24.07569313
6mo_916,33.00374222
6mo_916,33.33291245
6mo_916,33.60483551
6mo_1005,22.66553307
6mo_1005,22.64348602
6mo_1005,23.31516457
6mo_815,20.22587204
6mo_815,19.32695961
6mo_815,19.55734253
6mo_827,22.84028244
6mo_827,22.73422241
6mo_827,22.67978477
6mo_917,Undetermined
6mo_917,38.20763016
6mo_917,42.05260468
6mo_1007,Undetermined
6mo_1007,Undetermined
6mo_1007,39.72216034
6mo_817,20.99435616
6mo_817,20.09496307
6mo_817,20.2862072
6mo_830,27.70208549
6mo_830,27.70746231
6mo_830,27.76774979
6mo_921,37.90638351
6mo_921,41.43596649
6mo_921,37.13048935
6mo_820,25.16410065
6mo_820,23.53409767
6mo_820,23.68081093
6mo_901,19.34296989
6mo_901,19.28665924
6mo_901,19.19083214
6mo_922,27.32022095
6mo_922,27.57806778
6mo_922,27.27265167
6mo_1008,25.93267059
6mo_1008,22.96455765
6mo_1008,23.12826347
6mo_1023,22.81638145
6mo_1023,22.49804878
6mo_1023,22.38394356
6mo_1104,19.56620979
6mo_1104,19.66281509
6mo_1104,19.66789627
6mo_1124,34.68967438
6mo_1124,35.78379822
6mo_1124,Undetermined
6mo_1011,35.55375671
6mo_1011,37.40642929
6mo_1011,Undetermined
6mo_1025,19.58231354
6mo_1025,19.3477993
6mo_1025,19.36646271
6mo_1106,21.81184387
6mo_1106,22.0966835
6mo_1106,22.57653809
6mo_1126,23.57849312
6mo_1126,23.95396996
6mo_1126,24.74028778
6mo_1012,26.88829422
6mo_1012,22.87284851
6mo_1012,23.21712112
6mo_1027,36.80887985
6mo_1027,36.40480042
6mo_1027,42.04523087
6mo_1107,29.48031998
6mo_1107,29.45020485
6mo_1107,29.24606514
6mo_1129,36.54442978
6mo_1129,39.3743515
6mo_1129,36.4328537
6mo_1013,27.60106659
6mo_1013,25.26161766
6mo_1013,25.32983398
6mo_1028,Undetermined
6mo_1028,35.1985321
6mo_1028,36.20755005
6mo_1111,21.00407028
6mo_1111,20.82638741
6mo_1111,20.63231277
6mo_1131,24.11492729
6mo_1131,24.49757195
6mo_1131,25.37355614
6mo_1014,24.7968483
6mo_1014,21.40019608
6mo_1014,21.49754906
6mo_1030,20.63217163
6mo_1030,20.35865974
6mo_1030,20.39296532
6mo_1115,21.01981163
6mo_1115,21.02613831
6mo_1115,20.88741493
6mo_1201,38.48283386
6mo_1201,Undetermined
6mo_1201,35.91442108
6mo_1017,21.564188
6mo_1017,18.19392395
6mo_1017,18.03722763
6mo_1048,24.3552227
6mo_1048,24.61766243
6mo_1048,24.52777481
6mo_1116,32.43314743
6mo_1116,32.81840134
6mo_1116,38.64436722
6mo_1202,17.70905304
6mo_1202,18.4495697
6mo_1202,19.78891373
6mo_1018,27.00774574
6mo_1018,24.15625381
6mo_1018,24.23720169
6mo_1050,20.86746597
6mo_1050,20.94808388
6mo_1050,21.17694855
6mo_1121,17.61334991
6mo_1121,17.92654991
6mo_1121,17.75918579
6mo_1020,21.69459534
6mo_1020,18.97360802
6mo_1020,18.74908066
6mo_1101,18.88098335
6mo_1101,18.75897789
6mo_1101,18.64138412
6mo_1123,25.19918442
6mo_1123,25.4744072
6mo_1123,25.04878807
6mo_1203,38.22212982
6mo_1203,39.12379456
6mo_1203,37.56462479
6mo_1225,Undetermined
6mo_1225,37.72369766
6mo_1225,38.67614746
6mo_1310,23.42957878
6mo_1310,23.52834129
6mo_1310,23.45091057
6mo_1321,Undetermined
6mo_1321,Undetermined
6mo_1321,39.19822693
6mo_1207,26.94046593
6mo_1207,26.58382607
6mo_1207,26.67680931
6mo_1227,26.1146965
6mo_1227,26.58359718
6mo_1227,26.67116547
6mo_1312,23.79866791
6mo_1312,23.96955299
6mo_1312,24.00584984
6mo_1324,Undetermined
6mo_1324,Undetermined
6mo_1324,Undetermined
6mo_1213,26.0028019
6mo_1213,25.96131134
6mo_1213,25.67803192
6mo_1228,25.75325775
6mo_1228,25.8596611
6mo_1228,25.85771751
6mo_1314,23.99191093
6mo_1314,23.95806885
6mo_1314,24.03261375
6mo_1326,22.7627964
6mo_1326,22.66845703
6mo_1326,22.94754982
6mo_1214,17.71286774
6mo_1214,17.57015419
6mo_1214,17.31159019
6mo_1233,19.25908661
6mo_1233,19.50228119
6mo_1233,19.51938057
6mo_1316,37.27384567
6mo_1316,Undetermined
6mo_1316,37.87506866
6mo_1327,22.8969574
6mo_1327,22.89657593
6mo_1327,23.25354958
6mo_1216,Undetermined
6mo_1216,40.0868721
6mo_1216,Undetermined
6mo_1235,Undetermined
6mo_1235,Undetermined
6mo_1235,40.88083649
6mo_1317,19.97049522
6mo_1317,19.88285255
6mo_1317,20.07232475
6mo_1328,20.38120842
6mo_1328,20.28333473
6mo_1328,20.78468132
6mo_1217,39.56642532
6mo_1217,Undetermined
6mo_1217,Undetermined
6mo_1303,21.70880127
6mo_1303,21.94373512
6mo_1303,21.87888718
6mo_1318,37.29026794
6mo_1318,36.13827133
6mo_1318,35.87107468
6mo_1331,22.60850906
6mo_1331,22.55683517
6mo_1331,22.98128319
6mo_1222,Undetermined
6mo_1222,Undetermined
6mo_1222,Undetermined
6mo_1304,Undetermined
6mo_1304,42.0219574
6mo_1304,36.52498245
6mo_1319,37.81005096
6mo_1319,Undetermined
6mo_1319,37.85203934
6mo_1224,19.43452454
6mo_1224,18.67866898
6mo_1224,18.69026184
6mo_1309,36.25576782
6mo_1309,38.61967087
6mo_1309,Undetermined
6mo_1320,38.70058823
6mo_1320,Undetermined
6mo_1320,Undetermined
6mo_1332,27.30625343
6mo_1332,25.64395332
6mo_1332,25.22572899
6mo_1340,24.17818832
6mo_1340,23.8840313
6mo_1340,23.42015266
6mo_1407,38.46854782
6mo_1407,Undetermined
6mo_1407,Undetermined
6mo_1408,20.70956802
6mo_1408,20.2379055
6mo_1408,19.88697433
6mo_1410,22.53598595
6mo_1410,21.80018997
6mo_1410,21.55847359
6mo_1423,Undetermined
6mo_1423,Undetermined
6mo_1423,Undetermined
6mo_1425,25.76529884
6mo_1425,24.92673302
6mo_1425,24.67352104
6mo_1429,19.7088604
6mo_1429,19.43055725
6mo_1429,19.50929832
3wk_1047,25.29332352
3wk_1047,25.39178085
3wk_1047,25.42822266
3wk_1115,39.45033646
3wk_1115,35.8893013
3wk_1115,39.19803619
3wk_1304,36.3979454
3wk_1304,Undetermined
3wk_1304,Undetermined
3wk_923,38.10351563
3wk_923,Undetermined
3wk_923,Undetermined
preT_1025,17.20689964
preT_1025,17.20507622
preT_1025,17.40954208
preT_1422,43.43041992
preT_1422,Undetermined
preT_1422,Undetermined
preT_705,21.60279465
preT_705,21.50938988
preT_705,21.52734756
preT_902,26.55903435
preT_902,26.65956879
preT_902,26.47408676
preT_921,18.97244263
preT_921,19.47466087
preT_921,19.14418221
6mo_1201,Undetermined
6mo_1201,Undetermined
6mo_1201,Undetermined
6mo_1202,20.82328415
6mo_1202,20.99935341
6mo_1202,20.80268097
6mo_710,Undetermined
6mo_710,Undetermined
6mo_710,Undetermined
6mo_725,18.83866692
6mo_725,18.48156929
6mo_725,18.60242653